student_id,name,email,course_number,course_title,semester,year,grade,birthdate
id_0001,Morgan Williams,[email],FIN201,Corporate Finance,Spring,2020,C+,2000-04-06
id_0001,Morgan Williams,[email],ECON101,Microeconomics,Summer,2022,A,2000-04-06
id_0001,Morgan Williams,[email],BIO101,Biology I,Fall,2023,D,2000-04-06
id_0001,Morgan Williams,[email],CS250,Database Systems,Fall,2025,A+,2000-04-06
id_0002,Aiden Davis,[email],CS230,Computer Architecture,Summer,2020,D+,1996-09-13
id_0002,Aiden Davis,[email],ENV200,Environmental Science,Fall,2021,F,1996-09-13
id_0002,Aiden Davis,[email],PHIL101,Introduction to Philosophy,Fall,2022,B+,1996-09-13
id_0002,Aiden Davis,[email],CHEM101,General Chemistry I,Fall,2025,C+,1996-09-13
id_0003,Rowan White,[email],ECON101,Microeconomics,Fall,2020,A,2000-01-20
id_0003,Rowan White,[email],CHEM101,General Chemistry I,Spring,2022,D,2000-01-20
id_0003,Rowan White,[email],LAW210,Business Law,Spring,2023,B,2000-01-20
id_0003,Rowan White,[email],POLS101,American Government,Fall,2024,A,2000-01-20
id_0004,Emerson Harris,[email],CS290,Artificial Intelligence Fundamentals,Fall,2020,D+,1996-10-05
id_0004,Emerson Harris,[email],CS250,Database Systems,Summer,2021,B,1996-10-05
id_0004,Emerson Harris,[email],MUS120,Music Theory I,Spring,2023,B+,1996-10-05
id_0004,Emerson Harris,[email],CS101,Introduction to Computer Science,Summer,2025,D-,1996-10-05
id_0005,Zoe Martin,[email],ITAL101,Elementary Italian I,Fall,2021,D,1998-03-04
id_0005,Zoe Martin,[email],LAW210,Business Law,Spring,2022,C+,1998-03-04
id_0005,Zoe Martin,[email],ECON102,Macroeconomics,Spring,2023,C-,1998-03-04
id_0005,Zoe Martin,[email],CS101,Introduction to Computer Science,Spring,2025,D,1998-03-04
id_0006,Aiden Brown,[email],PHYS101,Physics I,Fall,2020,D+,1996-09-02
id_0006,Aiden Brown,[email],NURS200,Anatomy & Physiology,Summer,2021,C,1996-09-02
id_0006,Aiden Brown,[email],CS230,Computer Architecture,Spring,2022,C,1996-09-02
id_0006,Aiden Brown,[email],CS101,Introduction to Computer Science,Fall,2023,B,1996-09-02
id_0007,Sam Lopez,[email],HIST101,World History,Spring,2020,C+,2002-11-06
id_0007,Sam Lopez,[email],PHYS101,Physics I,Fall,2022,B-,2002-11-06
id_0007,Sam Lopez,[email],MGMT210,Principles of Management,Fall,2023,B,2002-11-06
id_0007,Sam Lopez,[email],ART110,Foundations of Drawing,Spring,2025,A,2002-11-06
id_0008,Skyler Hernandez,[email],FREN101,Elementary French I,Spring,2020,F,1997-07-26
id_0008,Skyler Hernandez,[email],EDUC210,Educational Psychology,Spring,2022,C,1997-07-26
id_0008,Skyler Hernandez,[email],LAW210,Business Law,Fall,2023,D,1997-07-26
id_0008,Skyler Hernandez,[email],PHIL101,Introduction to Philosophy,Summer,2024,B,1997-07-26
id_0009,Cameron Lopez,[email],POLS101,American Government,Summer,2020,B-,1997-01-13
id_0009,Cameron Lopez,[email],SOC101,Introduction to Sociology,Summer,2021,D,1997-01-13
id_0009,Cameron Lopez,[email],COMM101,Public Speaking,Spring,2023,A-,1997-01-13
id_0009,Cameron Lopez,[email],NURS200,Anatomy & Physiology,Summer,2025,C+,1997-01-13
id_0010,Finley Hernandez,[email],ACCT201,Financial Accounting,Summer,2020,B,2002-10-12
id_0010,Finley Hernandez,[email],PHYS102,Physics II,Summer,2023,A,2002-10-12
id_0010,Finley Hernandez,[email],SPAN101,Elementary Spanish I,Summer,2024,C-,2002-10-12
id_0010,Finley Hernandez,[email],HIST101,World History,Spring,2025,D,2002-10-12
id_0011,Riley Thompson,[email],ART110,Foundations of Drawing,Summer,2021,D,2004-09-30
id_0011,Riley Thompson,[email],ECON102,Macroeconomics,Summer,2022,F,2004-09-30
id_0011,Riley Thompson,[email],PSY101,Introduction to Psychology,Spring,2023,B+,2004-09-30
id_0011,Riley Thompson,[email],MATH230,Discrete Mathematics,Summer,2024,C-,2004-09-30
id_0012,Jamie Robinson,[email],PHYS102,Physics II,Fall,2020,F,1996-06-20
id_0012,Jamie Robinson,[email],ECON101,Microeconomics,Spring,2022,D-,1996-06-20
id_0012,Jamie Robinson,[email],MEDIA220,Digital Media Production,Spring,2023,B,1996-06-20
id_0012,Jamie Robinson,[email],ITAL101,Elementary Italian I,Fall,2024,A+,1996-06-20
id_0013,Avery Lewis,[email],PSY101,Introduction to Psychology,Spring,2020,C,2001-03-12
id_0013,Avery Lewis,[email],CS110,Programming I (Python),Fall,2022,B,2001-03-12
id_0013,Avery Lewis,[email],CS280,Web Development,Fall,2023,D-,2001-03-12
id_0013,Avery Lewis,[email],EDUC210,Educational Psychology,Summer,2025,C+,2001-03-12
id_0014,Harper Anderson,[email],FIN201,Corporate Finance,Fall,2021,D-,2004-05-12
id_0014,Harper Anderson,[email],CS290,Artificial Intelligence Fundamentals,Spring,2022,A,2004-05-12
id_0014,Harper Anderson,[email],ECON102,Macroeconomics,Summer,2023,F,2004-05-12
id_0014,Harper Anderson,[email],MUS120,Music Theory I,Summer,2025,B-,2004-05-12
id_0015,Reese White,[email],ASTR101,Introduction to Astronomy,Fall,2020,D,2005-06-23
id_0015,Reese White,[email],MGMT210,Principles of Management,Summer,2022,A-,2005-06-23
id_0015,Reese White,[email],PHYS101,Physics I,Summer,2023,C-,2005-06-23
id_0015,Reese White,[email],NURS200,Anatomy & Physiology,Summer,2024,B-,2005-06-23
id_0016,Reese Clark,[email],MUS120,Music Theory I,Spring,2021,D+,1998-09-23
id_0016,Reese Clark,[email],CYBER310,Introduction to Cybersecurity,Summer,2022,B+,1998-09-23
id_0016,Reese Clark,[email],ART110,Foundations of Drawing,Summer,2023,A+,1998-09-23
id_0016,Reese Clark,[email],ENG210,Technical Writing,Summer,2024,D-,1998-09-23
id_0017,Reese Brown,[email],CHIN101,Elementary Chinese I,Spring,2020,C-,2000-04-21
id_0017,Reese Brown,[email],ENV200,Environmental Science,Fall,2021,B-,2000-04-21
id_0017,Reese Brown,[email],ENG210,Technical Writing,Spring,2023,C,2000-04-21
id_0017,Reese Brown,[email],SPAN101,Elementary Spanish I,Spring,2025,C-,2000-04-21
id_0018,Emma Lewis,[email],ECON102,Macroeconomics,Summer,2020,B-,2005-03-18
id_0018,Emma Lewis,[email],MATH101,Calculus I,Fall,2021,D-,2005-03-18
id_0018,Emma Lewis,[email],JAPN101,Elementary Japanese I,Summer,2023,D,2005-03-18
id_0018,Emma Lewis,[email],CS230,Computer Architecture,Spring,2024,B-,2005-03-18
id_0019,Logan Lee,[email],FREN101,Elementary French I,Spring,2020,B+,2004-07-23
id_0019,Logan Lee,[email],BUS300,Business Analytics,Fall,2022,D,2004-07-23
id_0019,Logan Lee,[email],ART110,Foundations of Drawing,Summer,2023,B+,2004-07-23
id_0019,Logan Lee,[email],ENG210,Technical Writing,Fall,2025,A,2004-07-23
id_0020,Quinn Martin,[email],CS120,Programming II (Java),Summer,2020,A+,1999-11-13
id_0020,Quinn Martin,[email],CYBER310,Introduction to Cybersecurity,Spring,2021,B-,1999-11-13
id_0020,Quinn Martin,[email],COMM101,Public Speaking,Spring,2022,B,1999-11-13
id_0020,Quinn Martin,[email],CHIN101,Elementary Chinese I,Summer,2023,B-,1999-11-13
id_0021,Jackson Miller,[email],CS230,Computer Architecture,Spring,2020,D+,1999-10-31
id_0021,Jackson Miller,[email],CS290,Artificial Intelligence Fundamentals,Summer,2021,D+,1999-10-31
id_0021,Jackson Miller,[email],MKTG220,Marketing Principles,Fall,2024,B+,1999-10-31
id_0021,Jackson Miller,[email],PSY101,Introduction to Psychology,Summer,2025,D+,1999-10-31
id_0022,Peyton Rodriguez,[email],CS280,Web Development,Summer,2020,D,1996-08-09
id_0022,Peyton Rodriguez,[email],ECON102,Macroeconomics,Fall,2021,A-,1996-08-09
id_0022,Peyton Rodriguez,[email],COMM101,Public Speaking,Spring,2022,C,1996-08-09
id_0022,Peyton Rodriguez,[email],STAT200,Introduction to Statistics,Summer,2023,D+,1996-08-09
id_0023,Skyler Jones,[email],COMM101,Public Speaking,Summer,2021,A,1998-05-10
id_0023,Skyler Jones,[email],SOC101,Introduction to Sociology,Spring,2022,C+,1998-05-10
id_0023,Skyler Jones,[email],ITAL101,Elementary Italian I,Fall,2023,B-,1998-05-10
id_0023,Skyler Jones,[email],STAT200,Introduction to Statistics,Fall,2025,B,1998-05-10
id_0024,Skyler Lee,[email],PHYS102,Physics II,Fall,2020,F,2002-11-04
id_0024,Skyler Lee,[email],MATH201,Calculus II,Fall,2022,A+,2002-11-04
id_0024,Skyler Lee,[email],EDUC210,Educational Psychology,Fall,2023,D-,2002-11-04
id_0024,Skyler Lee,[email],SPAN101,Elementary Spanish I,Summer,2024,B,2002-11-04
id_0025,Sophia Johnson,[email],ENV200,Environmental Science,Fall,2021,F,2003-09-13
id_0025,Sophia Johnson,[email],CS280,Web Development,Fall,2022,D,2003-09-13
id_0025,Sophia Johnson,[email],GEOG120,World Geography,Spring,2023,D,2003-09-13
id_0025,Sophia Johnson,[email],BIO102,Biology II,Spring,2025,D,2003-09-13
id_0026,Emma Robinson,[email],MATH220,Linear Algebra,Spring,2020,A,2002-04-01
id_0026,Emma Robinson,[email],CHEM101,General Chemistry I,Summer,2022,B-,2002-04-01
id_0026,Emma Robinson,[email],ASTR101,Introduction to Astronomy,Fall,2023,C+,2002-04-01
id_0026,Emma Robinson,[email],ECON101,Microeconomics,Spring,2024,B+,2002-04-01
id_0027,Peyton Davis,[email],ASTR101,Introduction to Astronomy,Summer,2020,C,1996-06-25
id_0027,Peyton Davis,[email],ART110,Foundations of Drawing,Summer,2022,D-,1996-06-25
id_0027,Peyton Davis,[email],MEDIA220,Digital Media Production,Summer,2024,F,1996-06-25
id_0027,Peyton Davis,[email],ENG101,English Composition,Spring,2025,C,1996-06-25
id_0028,Isabella Perez,[email],CS101,Introduction to Computer Science,Summer,2020,A+,2005-10-19
id_0028,Isabella Perez,[email],CS230,Computer Architecture,Summer,2022,C-,2005-10-19
id_0028,Isabella Perez,[email],CYBER310,Introduction to Cybersecurity,Spring,2023,C,2005-10-19
id_0028,Isabella Perez,[email],CS280,Web Development,Summer,2025,D,2005-10-19
id_0029,Reese Jackson,[email],FREN101,Elementary French I,Spring,2020,C,2003-05-26
id_0029,Reese Jackson,[email],STAT200,Introduction to Statistics,Spring,2022,D+,2003-05-26
id_0029,Reese Jackson,[email],POLS101,American Government,Fall,2024,B-,2003-05-26
id_0029,Reese Jackson,[email],ENG210,Technical Writing,Fall,2025,B+,2003-05-26
id_0030,Mia Hernandez,[email],CS101,Introduction to Computer Science,Spring,2020,A+,2002-04-06
id_0030,Mia Hernandez,[email],COMM101,Public Speaking,Spring,2022,B,2002-04-06
id_0030,Mia Hernandez,[email],NURS200,Anatomy & Physiology,Summer,2023,A,2002-04-06
id_0030,Mia Hernandez,[email],ECON102,Macroeconomics,Spring,2025,B+,2002-04-06
id_0031,Sophia Davis,[email],ART110,Foundations of Drawing,Fall,2022,D-,2004-12-13
id_0031,Sophia Davis,[email],CS220,Algorithms,Spring,2023,C+,2004-12-13
id_0031,Sophia Davis,[email],ENG210,Technical Writing,Fall,2024,A,2004-12-13
id_0031,Sophia Davis,[email],ECON102,Macroeconomics,Summer,2025,D+,2004-12-13
id_0032,Alex Thompson,[email],PHYS101,Physics I,Summer,2020,A,1999-07-30
id_0032,Alex Thompson,[email],MATH220,Linear Algebra,Fall,2021,B-,1999-07-30
id_0032,Alex Thompson,[email],ITAL101,Elementary Italian I,Fall,2023,D,1999-07-30
id_0032,Alex Thompson,[email],ENG101,English Composition,Summer,2024,A+,1999-07-30
id_0033,Jordan Miller,[email],PHYS101,Physics I,Fall,2020,D+,1999-06-19
id_0033,Jordan Miller,[email],CS260,Computer Networks,Spring,2021,A+,1999-06-19
id_0033,Jordan Miller,[email],CS210,Data Structures,Summer,2022,B+,1999-06-19
id_0033,Jordan Miller,[email],BUS300,Business Analytics,Spring,2023,F,1999-06-19
id_0034,Jackson Clark,[email],CS270,Software Engineering,Summer,2020,F,2001-05-01
id_0034,Jackson Clark,[email],CS101,Introduction to Computer Science,Spring,2021,F,2001-05-01
id_0034,Jackson Clark,[email],EDUC210,Educational Psychology,Fall,2024,A+,2001-05-01
id_0034,Jackson Clark,[email],CYBER310,Introduction to Cybersecurity,Summer,2025,A-,2001-05-01
id_0035,Skyler Rodriguez,[email],ART110,Foundations of Drawing,Summer,2020,F,1996-06-16
id_0035,Skyler Rodriguez,[email],STAT200,Introduction to Statistics,Spring,2021,D+,1996-06-16
id_0035,Skyler Rodriguez,[email],ENV200,Environmental Science,Summer,2024,A+,1996-06-16
id_0035,Skyler Rodriguez,[email],CS250,Database Systems,Spring,2025,B,1996-06-16
id_0036,Riley Harris,[email],CS220,Algorithms,Summer,2020,C-,1995-08-03
id_0036,Riley Harris,[email],DATA300,Foundations of Data Science,Fall,2021,A,1995-08-03
id_0036,Riley Harris,[email],PSY101,Introduction to Psychology,Summer,2023,C-,1995-08-03
id_0036,Riley Harris,[email],MKTG220,Marketing Principles,Spring,2025,D+,1995-08-03
id_0037,Harper Martinez,[email],JAPN101,Elementary Japanese I,Spring,2022,A+,1995-06-27
id_0037,Harper Martinez,[email],ASTR101,Introduction to Astronomy,Summer,2023,C+,1995-06-27
id_0037,Harper Martinez,[email],LAW210,Business Law,Summer,2024,D,1995-06-27
id_0037,Harper Martinez,[email],SPAN101,Elementary Spanish I,Spring,2025,C,1995-06-27
id_0038,Peyton Johnson,[email],ECON101,Microeconomics,Spring,2020,B,2002-12-27
id_0038,Peyton Johnson,[email],CS101,Introduction to Computer Science,Fall,2021,D,2002-12-27
id_0038,Peyton Johnson,[email],THEA110,Theatre Appreciation,Fall,2022,C-,2002-12-27
id_0038,Peyton Johnson,[email],CS110,Programming I (Python),Fall,2024,B-,2002-12-27
id_0039,Emerson Lopez,[email],GEOG120,World Geography,Fall,2020,A,1999-04-10
id_0039,Emerson Lopez,[email],MKTG220,Marketing Principles,Fall,2023,D,1999-04-10
id_0039,Emerson Lopez,[email],PHYS102,Physics II,Fall,2024,D-,1999-04-10
id_0039,Emerson Lopez,[email],ECON102,Macroeconomics,Spring,2025,C+,1999-04-10
id_0040,Emma Lee,[email],MEDIA220,Digital Media Production,Spring,2022,B-,2000-01-24
id_0040,Emma Lee,[email],CS280,Web Development,Summer,2023,B-,2000-01-24
id_0040,Emma Lee,[email],PSY101,Introduction to Psychology,Fall,2024,B,2000-01-24
id_0040,Emma Lee,[email],BIO101,Biology I,Summer,2025,A-,2000-01-24
id_0041,Olivia Robinson,[email],FIN201,Corporate Finance,Fall,2020,D-,2002-09-14
id_0041,Olivia Robinson,[email],CS101,Introduction to Computer Science,Summer,2023,F,2002-09-14
id_0041,Olivia Robinson,[email],CS110,Programming I (Python),Spring,2024,C-,2002-09-14
id_0041,Olivia Robinson,[email],EDUC210,Educational Psychology,Spring,2025,D+,2002-09-14
id_0042,Harper Lee,[email],MUS120,Music Theory I,Spring,2022,B,2005-09-23
id_0042,Harper Lee,[email],BIO101,Biology I,Fall,2023,B,2005-09-23
id_0042,Harper Lee,[email],SPAN101,Elementary Spanish I,Summer,2024,A,2005-09-23
id_0042,Harper Lee,[email],CS210,Data Structures,Fall,2025,C-,2005-09-23
id_0043,Casey Lewis,[email],CS230,Computer Architecture,Summer,2020,D+,1997-05-21
id_0043,Casey Lewis,[email],SPAN101,Elementary Spanish I,Spring,2022,F,1997-05-21
id_0043,Casey Lewis,[email],FIN201,Corporate Finance,Summer,2024,C-,1997-05-21
id_0043,Casey Lewis,[email],CS280,Web Development,Fall,2025,D+,1997-05-21
id_0044,Harper Jones,[email],LIT200,Literary Analysis,Summer,2020,D-,2002-07-27
id_0044,Harper Jones,[email],MUS120,Music Theory I,Summer,2022,B-,2002-07-27
id_0044,Harper Jones,[email],MATH201,Calculus II,Summer,2023,A+,2002-07-27
id_0044,Harper Jones,[email],GEOG120,World Geography,Spring,2025,A-,2002-07-27
id_0045,Noah Davis,[email],SPAN101,Elementary Spanish I,Fall,2020,B+,2001-05-08
id_0045,Noah Davis,[email],HIST101,World History,Summer,2022,C+,2001-05-08
id_0045,Noah Davis,[email],CS101,Introduction to Computer Science,Summer,2024,B-,2001-05-08
id_0045,Noah Davis,[email],CS230,Computer Architecture,Spring,2025,B-,2001-05-08
id_0046,Jordan Martin,[email],JAPN101,Elementary Japanese I,Spring,2020,F,1998-06-30
id_0046,Jordan Martin,[email],CHEM102,Organic Chemistry I,Fall,2023,A+,1998-06-30
id_0046,Jordan Martin,[email],INFO200,Information Systems,Fall,2024,A,1998-06-30
id_0046,Jordan Martin,[email],PHIL101,Introduction to Philosophy,Summer,2025,C,1998-06-30
id_0047,Olivia Brown,[email],SOC101,Introduction to Sociology,Spring,2021,B-,2002-06-04
id_0047,Olivia Brown,[email],ACCT201,Financial Accounting,Summer,2022,A,2002-06-04
id_0047,Olivia Brown,[email],GEOG120,World Geography,Summer,2023,D,2002-06-04
id_0047,Olivia Brown,[email],ECON101,Microeconomics,Fall,2024,D+,2002-06-04
id_0048,Logan Jones,[email],MKTG220,Marketing Principles,Spring,2020,B,2000-06-16
id_0048,Logan Jones,[email],SPAN101,Elementary Spanish I,Spring,2021,F,2000-06-16
id_0048,Logan Jones,[email],CHEM101,General Chemistry I,Spring,2023,F,2000-06-16
id_0048,Logan Jones,[email],MATH220,Linear Algebra,Summer,2024,B,2000-06-16
id_0049,Liam Thomas,[email],CS210,Data Structures,Fall,2021,D-,1998-09-05
id_0049,Liam Thomas,[email],MATH101,Calculus I,Spring,2023,C-,1998-09-05
id_0049,Liam Thomas,[email],ACCT201,Financial Accounting,Fall,2024,D,1998-09-05
id_0049,Liam Thomas,[email],DATA300,Foundations of Data Science,Summer,2025,A,1998-09-05
id_0050,Skyler Perez,[email],LAW210,Business Law,Fall,2020,C+,1999-06-15
id_0050,Skyler Perez,[email],DATA300,Foundations of Data Science,Fall,2021,C+,1999-06-15
id_0050,Skyler Perez,[email],MATH220,Linear Algebra,Fall,2023,D,1999-06-15
