student_id,name,email,course_number,course_title,semester,year,grade,birthdate
id_0050,Skyler Perez,[email],SOC101,Introduction to Sociology,Summer,2025,B,1999-06-15
id_0051,Cameron Taylor,[email],HIST101,World History,Summer,2020,A,1996-04-16
id_0051,Cameron Taylor,[email],MATH201,Calculus II,Spring,2022,C+,1996-04-16
id_0051,Cameron Taylor,[email],CHEM102,Organic Chemistry I,Fall,2023,C+,1996-04-16
id_0051,Cameron Taylor,[email],CS240,Operating Systems,Fall,2024,A,1996-04-16
id_0052,Finley Martin,[email],LAW210,Business Law,Fall,2020,D,1999-06-10
id_0052,Finley Martin,[email],CHEM101,General Chemistry I,Spring,2021,C-,1999-06-10
id_0052,Finley Martin,[email],DATA300,Foundations of Data Science,Fall,2022,B+,1999-06-10
id_0052,Finley Martin,[email],BIO101,Biology I,Summer,2025,B-,1999-06-10
id_0053,Emma Hernandez,[email],NURS200,Anatomy & Physiology,Spring,2020,D+,2003-02-27
id_0053,Emma Hernandez,[email],LIT200,Literary Analysis,Spring,2021,F,2003-02-27
id_0053,Emma Hernandez,[email],CS230,Computer Architecture,Fall,2022,A,2003-02-27
id_0053,Emma Hernandez,[email],CS290,Artificial Intelligence Fundamentals,Spring,2025,F,2003-02-27
id_0054,Finley Williams,[email],ACCT201,Financial Accounting,Summer,2022,A-,2002-01-16
id_0054,Finley Williams,[email],ECON102,Macroeconomics,Summer,2023,A,2002-01-16
id_0054,Finley Williams,[email],CYBER310,Introduction to Cybersecurity,Summer,2024,C,2002-01-16
id_0054,Finley Williams,[email],PHIL101,Introduction to Philosophy,Fall,2025,B,2002-01-16
id_0055,Alex Lopez,[email],PHYS101,Physics I,Summer,2020,A+,2003-12-06
id_0055,Alex Lopez,[email],POLS101,American Government,Spring,2021,B-,2003-12-06
id_0055,Alex Lopez,[email],MATH230,Discrete Mathematics,Summer,2022,A,2003-12-06
id_0055,Alex Lopez,[email],BIO102,Biology II,Fall,2024,A,2003-12-06
id_0056,Sam Davis,[email],GEOG120,World Geography,Fall,2020,D,2001-11-24
id_0056,Sam Davis,[email],MGMT210,Principles of Management,Spring,2021,B-,2001-11-24
id_0056,Sam Davis,[email],ENG210,Technical Writing,Fall,2024,C,2001-11-24
id_0056,Sam Davis,[email],ECON102,Macroeconomics,Fall,2025,A-,2001-11-24
id_0057,Jackson Williams,[email],MATH230,Discrete Mathematics,Spring,2020,D-,2005-09-27
id_0057,Jackson Williams,[email],ECON101,Microeconomics,Summer,2021,C,2005-09-27
id_0057,Jackson Williams,[email],CS120,Programming II (Java),Fall,2022,C-,2005-09-27
id_0057,Jackson Williams,[email],ENV200,Environmental Science,Fall,2024,A-,2005-09-27
id_0058,Zoe Jackson,[email],ENG101,English Composition,Fall,2020,B-,1999-01-30
id_0058,Zoe Jackson,[email],PHYS102,Physics II,Spring,2022,B-,1999-01-30
id_0058,Zoe Jackson,[email],ENG210,Technical Writing,Spring,2024,C-,1999-01-30
id_0058,Zoe Jackson,[email],PSY101,Introduction to Psychology,Fall,2025,C+,1999-01-30
id_0059,Noah Williams,[email],STAT200,Introduction to Statistics,Fall,2020,D,1998-03-09
id_0059,Noah Williams,[email],JAPN101,Elementary Japanese I,Spring,2021,B-,1998-03-09
id_0059,Noah Williams,[email],BUS300,Business Analytics,Summer,2022,D,1998-03-09
id_0059,Noah Williams,[email],SPAN101,Elementary Spanish I,Fall,2024,D,1998-03-09
id_0060,Finley Martinez,[email],CS220,Algorithms,Summer,2022,A-,1999-05-25
id_0060,Finley Martinez,[email],GEOG120,World Geography,Fall,2023,D-,1999-05-25
id_0060,Finley Martinez,[email],CHIN101,Elementary Chinese I,Fall,2024,D,1999-05-25
id_0060,Finley Martinez,[email],CS110,Programming I (Python),Fall,2025,A,1999-05-25
id_0061,Reese Perez,[email],SPAN101,Elementary Spanish I,Spring,2020,B-,2002-03-31
id_0061,Reese Perez,[email],SOC101,Introduction to Sociology,Summer,2022,B+,2002-03-31
id_0061,Reese Perez,[email],MGMT210,Principles of Management,Spring,2024,A-,2002-03-31
id_0061,Reese Perez,[email],ENG101,English Composition,Spring,2025,A,2002-03-31
id_0062,Isabella Harris,[email],BUS300,Business Analytics,Summer,2020,F,1998-04-26
id_0062,Isabella Harris,[email],ASTR101,Introduction to Astronomy,Fall,2022,A-,1998-04-26
id_0062,Isabella Harris,[email],CS120,Programming II (Java),Fall,2024,C+,1998-04-26
id_0062,Isabella Harris,[email],MGMT210,Principles of Management,Spring,2025,A-,1998-04-26
id_0063,Jackson Harris,[email],EDUC210,Educational Psychology,Summer,2020,D,1997-01-10
id_0063,Jackson Harris,[email],ITAL101,Elementary Italian I,Fall,2021,B+,1997-01-10
id_0063,Jackson Harris,[email],INFO200,Information Systems,Summer,2023,D+,1997-01-10
id_0063,Jackson Harris,[email],ANTH110,Cultural Anthropology,Summer,2025,F,1997-01-10
id_0064,Sam Johnson,[email],ASTR101,Introduction to Astronomy,Summer,2020,D,2003-05-25
id_0064,Sam Johnson,[email],ECON101,Microeconomics,Fall,2021,C,2003-05-25
id_0064,Sam Johnson,[email],CS280,Web Development,Summer,2022,F,2003-05-25
id_0064,Sam Johnson,[email],ART110,Foundations of Drawing,Summer,2023,F,2003-05-25
id_0065,Isabella Smith,[email],MGMT210,Principles of Management,Spring,2021,D,1999-04-14
id_0065,Isabella Smith,[email],MKTG220,Marketing Principles,Summer,2023,B-,1999-04-14
id_0065,Isabella Smith,[email],PSY101,Introduction to Psychology,Fall,2024,A,1999-04-14
id_0065,Isabella Smith,[email],CS240,Operating Systems,Fall,2025,C-,1999-04-14
id_0066,Zoe Sanchez,[email],CS210,Data Structures,Spring,2021,C+,2004-07-18
id_0066,Zoe Sanchez,[email],PHYS102,Physics II,Spring,2022,B+,2004-07-18
id_0066,Zoe Sanchez,[email],CS110,Programming I (Python),Summer,2023,B-,2004-07-18
id_0066,Zoe Sanchez,[email],CYBER310,Introduction to Cybersecurity,Spring,2024,C+,2004-07-18
id_0067,Sophia Smith,[email],HIST101,World History,Spring,2020,B-,1995-08-07
id_0067,Sophia Smith,[email],MGMT210,Principles of Management,Spring,2022,D-,1995-08-07
id_0067,Sophia Smith,[email],ENG101,English Composition,Fall,2023,B-,1995-08-07
id_0067,Sophia Smith,[email],CS290,Artificial Intelligence Fundamentals,Spring,2024,A-,1995-08-07
id_0068,Riley Williams,[email],PHYS102,Physics II,Spring,2021,A,1995-06-06
id_0068,Riley Williams,[email],EDUC210,Educational Psychology,Spring,2022,B,1995-06-06
id_0068,Riley Williams,[email],FIN201,Corporate Finance,Spring,2023,A-,1995-06-06
id_0068,Riley Williams,[email],ITAL101,Elementary Italian I,Fall,2024,D-,1995-06-06
id_0069,Olivia Garcia,[email],MKTG220,Marketing Principles,Spring,2020,B+,2001-10-29
id_0069,Olivia Garcia,[email],SOC101,Introduction to Sociology,Summer,2021,D,2001-10-29
id_0069,Olivia Garcia,[email],CS210,Data Structures,Fall,2022,C,2001-10-29
id_0069,Olivia Garcia,[email],INFO200,Information Systems,Spring,2025,A,2001-10-29
id_0070,Rowan Robinson,[email],THEA110,Theatre Appreciation,Spring,2020,B,2004-05-20
id_0070,Rowan Robinson,[email],ACCT201,Financial Accounting,Summer,2021,A+,2004-05-20
id_0070,Rowan Robinson,[email],GEOG120,World Geography,Fall,2022,B-,2004-05-20
id_0070,Rowan Robinson,[email],ART110,Foundations of Drawing,Spring,2024,D+,2004-05-20
id_0071,Zoe Brown,[email],CS250,Database Systems,Summer,2020,A+,1999-09-03
id_0071,Zoe Brown,[email],SPAN101,Elementary Spanish I,Fall,2021,C+,1999-09-03
id_0071,Zoe Brown,[email],CS110,Programming I (Python),Summer,2022,B,1999-09-03
id_0071,Zoe Brown,[email],MKTG220,Marketing Principles,Fall,2024,A+,1999-09-03
id_0072,Avery Harris,[email],ASTR101,Introduction to Astronomy,Spring,2020,B-,1999-01-02
id_0072,Avery Harris,[email],CS101,Introduction to Computer Science,Fall,2022,B-,1999-01-02
id_0072,Avery Harris,[email],BIO102,Biology II,Fall,2024,A-,1999-01-02
id_0072,Avery Harris,[email],CS290,Artificial Intelligence Fundamentals,Fall,2025,C,1999-01-02
id_0073,Morgan Lee,[email],ITAL101,Elementary Italian I,Summer,2020,B+,2005-12-31
id_0073,Morgan Lee,[email],FIN201,Corporate Finance,Spring,2021,F,2005-12-31
id_0073,Morgan Lee,[email],COMM101,Public Speaking,Spring,2023,A+,2005-12-31
id_0073,Morgan Lee,[email],CS250,Database Systems,Summer,2024,B,2005-12-31
id_0074,Finley Perez,[email],HIST101,World History,Summer,2020,F,2000-10-12
id_0074,Finley Perez,[email],NURS200,Anatomy & Physiology,Spring,2021,D,2000-10-12
id_0074,Finley Perez,[email],ART110,Foundations of Drawing,Summer,2022,B,2000-10-12
id_0074,Finley Perez,[email],FIN201,Corporate Finance,Spring,2023,F,2000-10-12
id_0075,Riley Ramirez,[email],SOC101,Introduction to Sociology,Summer,2020,D-,1999-02-16
id_0075,Riley Ramirez,[email],MEDIA220,Digital Media Production,Summer,2022,B-,1999-02-16
id_0075,Riley Ramirez,[email],HIST101,World History,Fall,2023,B,1999-02-16
id_0075,Riley Ramirez,[email],DATA300,Foundations of Data Science,Spring,2025,D-,1999-02-16
id_0076,Alex Martin,[email],CS110,Programming I (Python),Spring,2021,A,1999-10-05
id_0076,Alex Martin,[email],SOC101,Introduction to Sociology,Summer,2022,D,1999-10-05
id_0076,Alex Martin,[email],GEOG120,World Geography,Summer,2024,B,1999-10-05
id_0076,Alex Martin,[email],NURS200,Anatomy & Physiology,Summer,2025,D+,1999-10-05
id_0077,Emma Ramirez,[email],SOC101,Introduction to Sociology,Summer,2020,D+,2003-01-18
id_0077,Emma Ramirez,[email],CS240,Operating Systems,Summer,2022,B,2003-01-18
id_0077,Emma Ramirez,[email],ITAL101,Elementary Italian I,Fall,2023,F,2003-01-18
id_0077,Emma Ramirez,[email],ECON101,Microeconomics,Spring,2025,A,2003-01-18
id_0078,Peyton Robinson,[email],COMM101,Public Speaking,Fall,2020,D,2002-07-12
id_0078,Peyton Robinson,[email],HIST101,World History,Summer,2021,A+,2002-07-12
id_0078,Peyton Robinson,[email],ENG101,English Composition,Spring,2023,A,2002-07-12
id_0078,Peyton Robinson,[email],MGMT210,Principles of Management,Spring,2025,F,2002-07-12
id_0079,Jordan Brown,[email],ENG101,English Composition,Summer,2021,C,2002-03-27
id_0079,Jordan Brown,[email],ENG210,Technical Writing,Spring,2023,D+,2002-03-27
id_0079,Jordan Brown,[email],PHIL101,Introduction to Philosophy,Spring,2024,C-,2002-03-27
id_0079,Jordan Brown,[email],MATH220,Linear Algebra,Summer,2025,C+,2002-03-27
id_0080,Jordan Thomas,[email],LIT200,Literary Analysis,Summer,2020,C-,1998-07-11
id_0080,Jordan Thomas,[email],PHYS101,Physics I,Spring,2021,B,1998-07-11
id_0080,Jordan Thomas,[email],CS290,Artificial Intelligence Fundamentals,Summer,2022,D-,1998-07-11
id_0080,Jordan Thomas,[email],CS210,Data Structures,Summer,2023,B+,1998-07-11
id_0081,Isabella Lee,[email],PHYS102,Physics II,Spring,2020,D-,2001-11-11
id_0081,Isabella Lee,[email],ITAL101,Elementary Italian I,Summer,2021,A,2001-11-11
id_0081,Isabella Lee,[email],ACCT201,Financial Accounting,Fall,2024,B-,2001-11-11
id_0081,Isabella Lee,[email],CS260,Computer Networks,Fall,2025,B-,2001-11-11
id_0082,Emma Rodriguez,[email],CS101,Introduction to Computer Science,Fall,2021,B+,2002-12-16
id_0082,Emma Rodriguez,[email],MUS120,Music Theory I,Spring,2022,B+,2002-12-16
id_0082,Emma Rodriguez,[email],ART110,Foundations of Drawing,Spring,2023,B+,2002-12-16
id_0082,Emma Rodriguez,[email],PHYS102,Physics II,Summer,2024,A+,2002-12-16
id_0083,Cameron Gonzalez,[email],MUS120,Music Theory I,Summer,2020,C+,1999-01-18
id_0083,Cameron Gonzalez,[email],PHIL101,Introduction to Philosophy,Fall,2021,D-,1999-01-18
id_0083,Cameron Gonzalez,[email],ENG101,English Composition,Summer,2023,C-,1999-01-18
id_0083,Cameron Gonzalez,[email],ECON102,Macroeconomics,Summer,2024,F,1999-01-18
id_0084,Alex Robinson,[email],NURS200,Anatomy & Physiology,Fall,2020,C-,1999-08-05
id_0084,Alex Robinson,[email],PHIL101,Introduction to Philosophy,Summer,2021,A-,1999-08-05
id_0084,Alex Robinson,[email],CS101,Introduction to Computer Science,Fall,2022,D,1999-08-05
id_0084,Alex Robinson,[email],CS220,Algorithms,Fall,2023,A-,1999-08-05
id_0085,Sam Thompson,[email],CS220,Algorithms,Spring,2020,A-,2003-08-11
id_0085,Sam Thompson,[email],SOC101,Introduction to Sociology,Summer,2021,D-,2003-08-11
id_0085,Sam Thompson,[email],MGMT210,Principles of Management,Spring,2023,B-,2003-08-11
id_0085,Sam Thompson,[email],LAW210,Business Law,Fall,2025,B,2003-08-11
id_0086,Jamie Lee,[email],CS110,Programming I (Python),Summer,2021,D+,2004-06-26
id_0086,Jamie Lee,[email],STAT200,Introduction to Statistics,Fall,2022,A,2004-06-26
id_0086,Jamie Lee,[email],CS260,Computer Networks,Fall,2024,D,2004-06-26
id_0086,Jamie Lee,[email],COMM101,Public Speaking,Spring,2025,D+,2004-06-26
id_0087,Reese Smith,[email],POLS101,American Government,Spring,2022,A+,2005-07-23
id_0087,Reese Smith,[email],CS230,Computer Architecture,Spring,2023,A+,2005-07-23
id_0087,Reese Smith,[email],CS240,Operating Systems,Fall,2024,F,2005-07-23
id_0087,Reese Smith,[email],SPAN101,Elementary Spanish I,Fall,2025,B,2005-07-23
id_0088,Ethan Johnson,[email],CS270,Software Engineering,Fall,2020,B,2002-04-21
id_0088,Ethan Johnson,[email],INFO200,Information Systems,Fall,2022,B,2002-04-21
id_0088,Ethan Johnson,[email],PHIL101,Introduction to Philosophy,Summer,2023,B+,2002-04-21
id_0088,Ethan Johnson,[email],PSY101,Introduction to Psychology,Fall,2024,C+,2002-04-21
id_0089,Taylor Sanchez,[email],ECON102,Macroeconomics,Summer,2021,B+,1998-05-03
id_0089,Taylor Sanchez,[email],CS101,Introduction to Computer Science,Summer,2023,D+,1998-05-03
id_0089,Taylor Sanchez,[email],ITAL101,Elementary Italian I,Spring,2024,B-,1998-05-03
id_0089,Taylor Sanchez,[email],MATH230,Discrete Mathematics,Fall,2025,B-,1998-05-03
id_0090,Mia Perez,[email],LAW210,Business Law,Spring,2020,C,2003-03-27
id_0090,Mia Perez,[email],BIO102,Biology II,Spring,2021,B,2003-03-27
id_0090,Mia Perez,[email],HIST101,World History,Summer,2022,B+,2003-03-27
id_0090,Mia Perez,[email],CS220,Algorithms,Spring,2024,A,2003-03-27
id_0091,Noah Martin,[email],PHYS102,Physics II,Fall,2021,D-,1995-07-27
id_0091,Noah Martin,[email],ENG210,Technical Writing,Summer,2023,B+,1995-07-27
id_0091,Noah Martin,[email],LAW210,Business Law,Spring,2024,C,1995-07-27
id_0091,Noah Martin,[email],ANTH110,Cultural Anthropology,Fall,2025,C,1995-07-27
id_0092,Rowan Garcia,[email],MEDIA220,Digital Media Production,Spring,2020,D+,2000-08-04
id_0092,Rowan Garcia,[email],CHEM101,General Chemistry I,Summer,2023,A+,2000-08-04
id_0092,Rowan Garcia,[email],ACCT201,Financial Accounting,Spring,2024,B,2000-08-04
id_0092,Rowan Garcia,[email],MATH201,Calculus II,Summer,2025,D+,2000-08-04
id_0093,Emma Anderson,[email],EDUC210,Educational Psychology,Summer,2020,A-,2004-11-23
id_0093,Emma Anderson,[email],LIT200,Literary Analysis,Summer,2022,D-,2004-11-23
id_0093,Emma Anderson,[email],FREN101,Elementary French I,Summer,2023,F,2004-11-23
id_0093,Emma Anderson,[email],FIN201,Corporate Finance,Summer,2024,B-,2004-11-23
id_0094,Liam Harris,[email],HIST101,World History,Summer,2020,C-,1995-07-05
id_0094,Liam Harris,[email],MATH230,Discrete Mathematics,Summer,2021,F,1995-07-05
id_0094,Liam Harris,[email],PHIL101,Introduction to Philosophy,Fall,2022,B,1995-07-05
id_0094,Liam Harris,[email],MUS120,Music Theory I,Fall,2024,D,1995-07-05
id_0095,Jackson Davis,[email],CS210,Data Structures,Spring,2020,D+,2001-11-07
id_0095,Jackson Davis,[email],CS220,Algorithms,Fall,2022,C+,2001-11-07
id_0095,Jackson Davis,[email],CS120,Programming II (Java),Fall,2024,A+,2001-11-07
id_0095,Jackson Davis,[email],HIST101,World History,Spring,2025,A+,2001-11-07
id_0096,Jackson Thompson,[email],CHIN101,Elementary Chinese I,Fall,2021,A-,1996-07-15
id_0096,Jackson Thompson,[email],BIO101,Biology I,Summer,2022,D+,1996-07-15
id_0096,Jackson Thompson,[email],ENV200,Environmental Science,Summer,2023,A-,1996-07-15
id_0096,Jackson Thompson,[email],FIN201,Corporate Finance,Summer,2024,D+,1996-07-15
id_0097,Jordan Johnson,[email],EDUC210,Educational Psychology,Fall,2022,B,2003-04-17
id_0097,Jordan Johnson,[email],CHEM101,General Chemistry I,Summer,2023,A+,2003-04-17
id_0097,Jordan Johnson,[email],POLS101,American Government,Summer,2024,B-,2003-04-17
id_0097,Jordan Johnson,[email],BIO101,Biology I,Fall,2025,A,2003-04-17
id_0098,Noah White,[email],PSY101,Introduction to Psychology,Fall,2020,F,2005-12-27
id_0098,Noah White,[email],POLS101,American Government,Fall,2021,D+,2005-12-27
id_0098,Noah White,[email],CHEM101,General Chemistry I,Spring,2023,D-,2005-12-27
id_0098,Noah White,[email],ASTR101,Introduction to Astronomy,Spring,2025,D+,2005-12-27
id_0099,Peyton Gonzalez,[email],CS240,Operating Systems,Spring,2021,A+,2000-05-21
id_0099,Peyton Gonzalez,[email],MKTG220,Marketing Principles,Fall,2022,D-,2000-05-21
id_0099,Peyton Gonzalez,[email],COMM101,Public Speaking,Spring,2023,B+,2000-05-21
id_0099,Peyton Gonzalez,[email],JAPN101,Elementary Japanese I,Spring,2024,C,2000-05-21
id_0100,Mia Miller,[email],PSY101,Introduction to Psychology,Fall,2022,A+,1998-07-08
id_0100,Mia Miller,[email],CS230,Computer Architecture,Fall,2023,A-,1998-07-08
id_0100,Mia Miller,[email],ITAL101,Elementary Italian I,Fall,2024,B+,1998-07-08
id_0100,Mia Miller,[email],CS270,Software Engineering,Fall,2025,B-,1998-07-08
